#node	identifier	x_position	y_position	color
ABCC1	9606.ENSP00000382342	0.4007352941176471	0.34474708171206225	"rgb(131,239,117)"
ACHE	9606.ENSP00000303211	0.3447860962566845	0.5332684824902724	"rgb(239,179,117)"
ADK	9606.ENSP00000443965	0.5228609625668449	0.806420233	"rgb(142,239,117)"
ADORA1	9606.ENSP00000356205	0.3983288770053476	0.7655642023346304	"rgb(117,117,239)"
ADORA2B	9606.ENSP00000304501	0.3682486631016043	0.7795719844357978	"rgb(134,239,117)"
ADORA3	9606.ENSP00000241356	0.3917112299465241	0.8105058365758755	"rgb(117,239,189)"
ADRA1D	9606.ENSP00000368766	0.17934491978609624	0.6196498054474708	"rgb(238,239,117)"
ADRA2B	9606.ENSP00000480573	0.3032754010695187	0.5974708171206226	"rgb(117,117,239)"
ADRA2C	9606.ENSP00000386069	0.4067513368983957	0.7013618677042802	"rgb(117,239,156)"
ADRB2	9606.ENSP00000305372	0.4446524064171123	0.6459143968871596	"rgb(150,239,117)"
ADRB3	9606.ENSP00000343782	0.4602941176470588	0.8011673151750973	"rgb(117,188,239)"
AGTR2	9606.ENSP00000360973	0.3267379679144385	0.6190661478599222	"rgb(163,239,117)"
AKR1B1	9606.ENSP00000285930	0.572192513	0.6307393	"rgb(239,141,117)"
AKT2	9606.ENSP00000375892	0.6708556149732621	0.6085603112840468	"rgb(214,239,117)"
ALPL	9606.ENSP00000363973	0.5228609625668449	0.20700389105058364	"rgb(117,239,215)"
APH1B	9606.ENSP00000261879	0.2912433155080214	0.29046692607003893	"rgb(158,239,117)"
APLNR	9606.ENSP00000475344	0.18355614973262036	0.5536964980544747	"rgb(152,239,117)"
APP	9606.ENSP00000284981	0.42720588235294116	0.5017509727626459	"rgb(176,239,117)"
ATAD2	9606.ENSP00000287394	0.842312834	0.45797665369649804	"rgb(239,125,117)"
ATM	9606.ENSP00000278616	0.7129679144385027	0.5303501945525292	"rgb(123,239,117)"
AVPR1A	9606.ENSP00000299178	0.2593582887700535	0.5414396887159533	"rgb(117,193,239)"
BACE1	9606.ENSP00000318585	0.4031417112299465	0.45505836575875486	"rgb(239,133,117)"
BCHE	9606.ENSP00000264381	0.2918449197860963	0.4678988326848249	"rgb(117,239,237)"
BCL2	9606.ENSP00000381185	0.5523395721925134	0.46848249027237354	"rgb(117,239,130)"
BCL2L1	9606.ENSP00000365230	0.6106951871657755	0.4066147859922179	"rgb(239,235,117)"
BDKRB2	9606.ENSP00000450482	0.2978609625668449	0.5630350194552529	"rgb(117,239,231)"
BRAF	9606.ENSP00000419060	0.6491978609625669	0.4031128404669261	"rgb(193,239,117)"
BRD4	9606.ENSP00000263377	0.7544786096256685	0.5863813229571985	"rgb(239,205,117)"
CA12	9606.ENSP00000178638	0.5842245989304814	0.21108949416342415	"rgb(117,239,181)"
CA13	9606.ENSP00000318912	0.48616310160427806	0.079182879	"rgb(185,239,117)"
CA14	9606.ENSP00000358107	0.6347593582887702	0.18715953307392996	"rgb(239,138,117)"
CA2	9606.ENSP00000285379	0.4602941176470588	0.19591439688715956	"rgb(117,117,239)"
CA5B	9606.ENSP00000314099	0.8760026737967914	0.20175097276264592	"rgb(239,117,117)"
CA7	9606.ENSP00000345659	0.5403074866310161	0.11887159533073931	"rgb(182,239,117)"
CA9	9606.ENSP00000367608	0.61671123	0.30856031128404665	"rgb(117,239,210)"
CACNA1B	9606.ENSP00000360423	0.38449197860962564	0.8408560311284047	"rgb(117,239,205)"
CASP1	9606.ENSP00000433138	0.47172459893048124	0.377431907	"rgb(117,239,127)"
CASP3	9606.ENSP00000311032	0.5397058823529411	0.4883268482490272	"rgb(117,239,135)"
CASP8	9606.ENSP00000351273	0.6191176470588236	0.3715953307392996	"rgb(117,117,239)"
CCKAR	9606.ENSP00000295589	0.14745989304812834	0.6926070038910507	"rgb(117,239,202)"
CCNA1	9606.ENSP00000255465	0.7207887700534761	0.47490272373540854	"rgb(117,239,119)"
CCR4	9606.ENSP00000332659	0.24010695187165776	0.377431907	"rgb(117,201,239)"
CECR2	9606.ENSP00000383428	0.9199197860962567	0.4982490272373541	"rgb(136,239,117)"
CFD	9606.ENSP00000468253	0.6768716577540108	0.24610894941634243	"rgb(255,0,0)"
CHIA	9606.ENSP00000358755	0.743048128	0.23735408560311283	"rgb(117,239,140)"
CHRM2	9606.ENSP00000399745	0.2768048128342246	0.755058366	"rgb(239,136,117)"
CHRM3	9606.ENSP00000255380	0.096323529	0.658171206	"rgb(179,239,117)"
CHRM4	9606.ENSP00000409378	0.33034759358288773	0.8105058365758755	"rgb(239,195,117)"
